forum,GovSponsored,UniSponsored,EitherUniGov
MCCC-OH,0,1,1
OSWCCom,1,0,1
LevCF,0,1,1
CTC,1,1,1
ONU-CCM,1,1,1
CCS,0,1,1
COSECE,1,0,1
ELEIPM,0,0,0
OStormWC,0,0,0
ECCWCE,1,0,1
OSWMDC,0,0,0
MORPC-EAQWG,0,0,0
MORPC-FCTID,0,0,0
MORPC-2050,0,0,0
MORPC-TAC,0,0,0
MORPC-WQWG,0,0,0
MORPC-COB,0,0,0
MORPC-RF,0,0,0
WMHABS,0,0,0
OWWWC,0,1,1
OEERLS,0,1,1
CMBA-ELI,0,0,0
SFD,0,0,0
OSWA-ANISW,0,0,0
OSWA-SGICSS,0,0,0
OSWA-PCBMP,1,0,1
OSWA-TC,0,0,0
OSWA-SRGI,0,0,0
ASFMPC,0,0,0
ANWQ-Mem,0,0,0
OANWG,0,0,0
NEOSWTC,0,0,0
TMACOG-ECW,0,0,0
EP-OH-WS,0,0,0
CCSem,0,1,1
CCFMW,1,0,1
GCCCSHW,1,1,1
ArchSHW,1,1,1
ACWG,0,0,0
NRCS-CCF,1,0,1
WashSHCCW,1,0,1
OSHS,1,0,1
GFS,0,0,0
MSIS,0,1,1
BCS,0,1,1
OEFFAC,0,0,0
OPHIS,0,0,0
VLBPUFT,0,1,1
M&U-Richland,1,1,1
CC4H,1,0,1
CCWeb,0,1,1
SWATW,1,0,1
FWebS,0,0,0
MWSS,0,1,1
WFWMAP,0,0,0
OSU-CCWS,0,1,1
OSU-CW,1,1,1
OSUCC-GICB,1,1,1
OSUCC-LLC,1,1,1
OSUCC-CBA,0,1,1
OSUCC-HABM,0,1,1
OSUCC-CCIW,0,1,1
OSUCC-CCEW,0,1,1
OSUCC-AFM,0,1,1
OCVNC,0,0,0
DNWSG,1,0,1
DNWSFE,1,0,1
NWSGW,1,1,1
NSSP,0,0,0
NC246,0,0,0
RAC,0,0,0
NCERA220,0,0,0
GMW,0,1,1
GLVWG,0,0,0
IPMS,0,0,0
APSS,0,0,0
ICBPI,0,0,0
MPMIC,0,0,0
IAFPS,0,0,0
OSU-CAPSW,0,1,1
AFEBPS,0,1,1
NGACM,0,0,0
SICBM,0,0,0
AGPUM,0,0,0
GLPF,0,0,0
SoGL,0,0,0
CCAPTF,0,1,1
CoDCCARW,0,0,0
OSWTCW,0,0,0
USDOTCCW,1,0,1
WISHS,0,1,1
SIGWP-UCS,0,1,0
F&CCS,0,0,0
PCFC,0,0,0
CHFC,1,0,1
OTCC,0,0,0
SEOTCC,1,0,1
WTMF,0,1,1
IMGC,0,0,0
ITS,0,0,0
T&UC,0,0,0
OFAAM,0,0,0
OSU-CTAC,0,1,1
COUFC,1,0,1
UFSC,1,0,1
CFCW,0,0,0
EABUWS,1,0,1
WGEFMCPSE,0,0,0
ISSRM,0,0,0
NCFAE,0,0,0
UFPIBPC,0,0,0
OWDC,1,0,1
OIPCM,0,0,0
MAPMSC,0,0,0
ISNALMS,0,0,0
GLANSPM,0,0,0
MNPC,0,0,0
TNCTF,0,0,0
IBCM,0,0,0
EOGFC,0,0,0
PLTW,1,0,1
ARRIC,1,1,1
ENRGRPS,0,1,1
SFSE,0,1,1
LSSS,0,0,0
RULUMS,0,1,1
KSESDRS,0,1,1
HSS,0,0,0
BirdS,0,0,0
MUCSLUP,1,1,1
OLBC,0,0,0
OTPC,1,0,0
LU-NOPPS,0,0,0
OWF,1,1,1
EPN-OSU,0,1,1
NEOLUHW,0,0,0
IS2050,0,0,0
AOPAM,0,0,0
OLUHW,1,0,1
FCGLUPF,0,1,1
OLTAPW-ODOT,1,0,1
CHCWS,1,0,1
ABLUW,0,1,1
PGOSCWS,1,0,1
USEPA-SGW,1,0,1
OBSym,1,0,1
MBWGMC,0,0,0
MBCA,1,0,1
NRACDO,0,0,0
CWS,0,0,0
MWFWC,0,0,0
WSUWS,0,1,1
ASNASBR,0,0,0
SRWS,1,1,1
ISUWE,0,0,0
OBCP,0,0,0
AOWSC,0,0,0
PITBC,0,0,0
OARC,0,0,0
OORF,0,0,0
OBSL,0,0,0
EMMWG,0,0,0
ODCCOMWG,1,0,1
MWWGNTMB,0,0,0
CANWS,0,0,0
ORVWWW,0,1,1
ESAW,1,1,1
GLPBSEW,0,0,0
MCWS,0,0,0
OAQRS,0,1,1
SEHSS,0,0,0
EIS,0,1,1
EECOC,0,0,0
OLEPTF,1,0,1
AAARC,0,0,0
CPNPS,0,0,0
UABSOSC,1,1,1
OMPC,1,1,1
WPCFC,0,0,0
PLE&TC,0,0,0
GLRPPR,0,0,0
POF,0,0,0
FLCAQF,1,0,1
COSWR,1,0,1
SAPEHF,0,0,0
SCPRWG,1,0,1
OWWG,0,0,0
WECS,1,0,1
ORSANCO-WRC,1,0,1
MMAC,1,0,1
FACO,1,0,1
OWN-WS,0,1,1
EWPCW,0,1,1
TCWPWS,0,0,0
WORT,0,0,0
SSMWS,1,0,1
OSC-AWWA,0,0,0
GLAOCC,1,0,1
SSORBCRE,0,1,1
FAWQM,0,0,0
OEPA-WQMSW,1,0,1
NMC,0,0,0
OWEASW,0,0,0
OKICM,1,0,1
OSurfaceWC,0,0,0
OSC ,1,0,1
SWCSC,0,0,0
OWRC-TRG,0,0,0
NWOFKF,0,0,0
LEFF,1,0,1
LESLS,1,1,1
MWWQC,0,0,0
HABFLE,1,1,1
LEHABSWG,0,1,1
LENTWG,0,0,0
GLSAB-RCC,0,0,0
WQWFF,0,1,1
ADSWWQW,0,0,0
OTCOWW,0,0,0
SWMW,1,0,1
ASCEWQS,0,0,0
WQS,0,1,1
ASDWAWS,0,0,0
FEHABSW,0,0,0
NRRS,0,0,0
CRAOCS,0,0,0
4RNSS,0,0,0
ECS,0,0,0
NTAG,1,0,1
WMNMM,1,0,1
PUC,0,1,1
OABAIC,0,0,0
ONTCon,0,0,0
YAPWLE,0,0,0
NWSC,0,0,0
NWOABBF,0,0,0
NPW,0,0,0
CWPNW,0,0,0
NSFFD,1,0,1
SSBWG,0,0,0
NMPDW,0,1,1
OSWAWW,0,0,0
RMW,1,0,1
OABALEWCNRM,0,0,0
USEPA-NTMDLW,1,0,1
NMS,0,1,1
ANMW,0,0,0
ISS ,0,1,1
OIPCRC,0,0,0
MIPN-IPS,0,0,0
IOPSWG,0,0,0
WS ,1,0,1
AIPMS,0,0,0
IPYBW,1,0,1
AISC,1,1,1
UMISC,0,0,0
OAFMC,0,0,0
TISP,0,1,1
IPW,0,0,0
GLMMAISP,0,0,0
ISD,0,0,0
LEWTS,0,0,0
AISW,1,1,1
OIPWG,0,0,0
COPRISM,0,0,0
TISW,1,0,1
NISAWLSS,0,0,0
GLPCAC,1,0,1
EDNAS,0,0,0
OFWPS,0,0,0
GLPCWS,0,0,0
GLHCWS,1,0,1
CSym,0,0,0
OSLS,0,0,0
FMCSS,0,0,0
OPSem,1,0,1
CMMGLCSER,0,0,0
EPAGLRIPM,1,0,1
WHRWG,0,0,0
WLWSRTAC,0,0,0
OPLPM,1,0,1
GLConfer,0,0,0
NCER,0,0,0
LESTF,0,0,0
GLHICST,1,0,1
NCTC-RWS,1,0,1
COACQW,0,0,0
ROWHWG,0,0,0
HHPWG,0,0,0
LELSWG,0,0,0
QMW,0,0,0
HRMWS,0,0,0
CMWS,0,0,0
KSWLS,0,1,1
AAGAM,0,0,0
SWSCE,0,0,0
GLSLGIC,0,0,0
UWSLC,1,0,1
GULIWQW,0,1,1
TGITF,0,0,0
NEORSD-EAC,1,0,1
GIESE,0,1,1
GIWT,0,0,0
GIREPAORD,0,1,1
ASCESSSM,0,0,0
GILIDW,1,0,1
SWWM,1,1,1
GGIW,0,0,0
AWLS,0,0,0
OAIWS,0,0,0
APBPWS,0,0,0
GIWS,1,0,1
OKIRCGGIW,0,0,0
SOCAWMA,0,0,0
CARCRAWP,1,0,1
NOACABD,0,0,0
OHHNSF,0,0,0
CPF-CEE,0,0,0
MWGFF&E,0,0,0
AQYE,0,0,0
NOACA-AQS,0,0,0
NOACA-TS,0,0,0
NOACA-WQS,0,0,0
MORPC-SAC,0,0,0
AMPOVCAWG,0,0,0
AMPOAQWG,0,0,0
GHW,0,0,0
CMAQAW,0,0,0
OSUAAQW,1,0,1
MVAQS,0,1,1
CSAES,0,0,0
FCC-OSPEL,0,0,0
BGSU-PHS,0,1,1
BES,0,1,1
OHDS,0,1,1
NAF,0,0,0
CCAW,0,0,0
MSCCHM,0,0,0
WIAVCCI,1,0,1
FRCCIW,1,0,1
PECWS,0,0,0
CGCCHHW,0,0,0
WRWS,1,0,1
SWC ,0,0,0
BRWPSF,0,0,0
OSWATC,0,0,0
GCLF,0,1,1
NHEC,0,1,1
FCSWP,0,0,0
LSWMEW,1,0,1
ERBW,1,0,1
SWMDS,1,0,1
MVSWS,0,0,0
OSWW,1,0,1
SSWMLTPW,0,0,0
STCP,0,0,0
TSIC,0,0,0
OCTF,0,0,0
AASHE,0,0,0
OSCEC,0,1,1
SWCSCE,0,0,0
SCRIS,1,1,1
SCS,1,0,1
GBLSTO,0,1,1
STF,0,1,1
STFC,1,0,1
EVRPW,0,0,0
GCTCSACS,0,0,0
EJWS,0,0,0
STPWS,0,1,1
FFSCS,0,0,0
CCSymp,0,0,0
CCVM,1,0,1
MWMSCW,0,0,0
GLAF,0,0,0
CCAAC,0,0,0
CCRRT,0,0,0
CVW,1,0,1
CIMRWRWS,1,0,1
CSS,0,1,1
SCAC,1,0,1
TSGIC,0,1,1
OPRACT,0,0,0
MORPC-SS,0,0,0
CCNSF,0,1,1
SCYVGKE,1,0,1
NACD-UCCWS,0,0,0
LUHUSAW,1,0,1
OLMSC,0,0,0
ORWAAC,0,0,0
LEWKC,0,0,0
OBSC,0,0,0
VPW,0,0,0